id;lat;lon;name;description
18;411111385;207886963;??. ????? ?????;?????? ????? ???????? ????? ? ????? ????????? ?? ??. ????? ????????, ????????? ?? ??????? ??? ?????????? ????????? ????? ????????? ?? ????????? ?? ???????? ?????????? ? ????????. ;
19;411146059;207938056;??????? ??????;??????? ?????? ? ?????? ?????? ? ?????????? ????????? ?? ? ???????? ?? ??????????????? ?????, ??? ????? ?? III ??? ????????? ?? II ???, ?? ?????? ?? ??????? ????????? ? ??? ??????? ?? ??????????? ?? ???????, ??????? ? ??????? ????????? ?? ?????????? ?? ??????????? ????????.;
20;411122420;207958365;?????? ??? ?? ?????? ??????;"??????-??? ?? ?????? ?????? ? ??????? ??? ?? ????????? ??????????? ?????? ?????? ????????? ?? ????????? ?? XIX ???. ?? ???????????????? ? ?????????????? ?????? ????? ???? ????????? ?????????????? ??????????. ?? 1996 ?????? ????? ? ???????? ?????????? ?? ???????? ?? ????????? ? ? ???????? ?? ?????????? ?? ?????????? ??????? ""??????????-??????????????? ?????? ?? ????? ? ????????"", ?? ????????? ? ???????? ???????? ?? ???????????? ?????? ? ??????? ?? ?????????????????????? ?????? ?? ??? ???, ? ?????????????? ? ? ???? ??????-???? ????????? ?? ??????????????.";
21;411132104;207915183;????????;???????? ? ???????????? ?????????? ???????? ?? ???????? ?????? ?? ????????????, ???????? ? ???????? ???. ????????? ?? ??????? ?????? ??????????????? ????????, ???? ? ?????????? ?? ??????? ????? ?????????? ??? ?? ???????? ? ?? ??? ??????? ????? ??????? ????????.;
22;410468758;208020047;Lagadin;?????;
23;411152832;207910566;????????? ???????;??????????? ???????? ????????????? ??????? ?? ?????? ?????, ??????? ????????? ?? ?????? ????? II ??????????, ? ??????? ???????? ?? ??????????????? ??? ??????. ????????? ? ????? ?? ??????????? ?????????? ??? ?? ?????, ?? ?? ?????? 100 ????? ??? ?????? ?? ?????????? ?????;
24;411124204;207909176;??. ??????? ? ??????????;??????? ????? ??????? ? ?????????? ?? ???? ?? ???????? ???????? ?? ??????? ??? ?? ?????. ??????? ? ????????? ? ???????? ?? 2002. ??????. ??????? ????? ??????? ? ?????????? ? ???? ???????? ?? ???? ?? ????? ??????? ???????? ?? ????????? ?? ???????? ?????? ?? ??? ????? ? ?? ????? ?????????? ?? ???? ????????? ???? ?????????.;
25;409140371;207406704;???????? ?????? ????;?????????? ??. ???? ? ???????? ?? ?????? ????? ?? ???????? ????? ?? ?????????? ????? ?? ??????? ?? ????? ???????? ???????. ????????????? ?? ??? ???????? ? ???????? ?? ????? ?? ??. ????, ???????????? ??????????. ??. ????, ???? ????? ?? ????? ?????, ?? ??????? ?????????? ??. ???????? ? ?? 910 ?????? ??? ???????? ?? ????. ???? ????? ?? ????? ????????? ????? ???? ?????? ????????? ?? ??????? ??? ?????????? ?? ?????. ?????? ????? X ? XIII ???, ????????? ????? ???? ???????? ????????? ? ?????? ????? XVI ???, ?? ???????? ?????? ???? ????????? ????????? ?????.;
26;411120961;207941733;????? ???. ??????;????? ????? ? ?????????? ??????? ???? ?? ??????? ??? ?? ?????? ?????. ??????? ? ????????? ?? ???????? ????? ?? ??. ????? ? ?????? ??? ???????? ?? ????? ???????? ??????, ? ????????? ????? ?? ????????? ???? ???? ????????? (??? ????????) ?? ????? ?? ????????????? ???, ?? ?? ??????? ?? 1035 ?? 1056 ?????? ?? ????? ?? ????????? ?? ???????. ;
27;410015571;208038176;??????;????? ?? ??????? ?? ????????;
28;410768813;208005055;Metropolis Beach;?????;
29;410172510;208097760;Peshtani Beach;?????;
